"","magnitude","breakpoint","change_class"
"1",-0.216481684315344,"1","def"
"2",-0.0873749397901925,"1","no_change"
"3",-0.047942416415742,"1","no_change"
"4",-0.0951631335867844,"1","no_change"
"5",-0.118145484801524,"1","no_change"
"6",-0.0515057393168925,"1","no_change"
"7",0.0175883395283022,"1","no_change"
"8",-0.0737209760441047,"1","no_change"
"9",-0.117510477880555,"1","no_change"
"10",-0.0861979194405604,"1","def"
"11",-0.017798073403565,"1","no_change"
"12",-0.149048733512315,"1","def"
"13",-0.0339113899344058,"1","no_change"
"14",-0.0589597999029041,"1","no_change"
"15",-0.141010496380345,"1","no_change"
"16",-0.126059143077243,"1","def"
"17",-0.217179896756676,"1","def"
"18",-0.110769961070565,"1","def"
"19",-0.149464702115922,"1","deg"
"20",-0.0859949609877777,"1","def"
"21",-0.132644694658376,"1","def"
"22",-0.211632761577707,"1","def"
"23",-0.160456463961797,"1","no_change"
"24",-0.135597016170049,"1","def"
"25",-0.122418253451715,"1","def"
"26",-0.110413302895531,"1","deg"
"27",-0.0803745144325273,"1","def"
"28",-0.0738753604697037,"1","no_change"
"29",-0.178947609916358,"1","def"
"30",-0.0821831431988234,"1","deg"
"31",-0.162838445427636,"1","def"
"32",-0.122865965934844,"1","def"
"33",-0.23695340269863,"1","def"
"34",-0.181576285285266,"1","no_change"
"36",-0.0813028565079567,"1","no_change"
"37",-0.00260776985041555,"1","no_change"
"38",-0.0580187010288455,"1","def"
"39",-0.132891049997493,"1","deg"
"40",-0.106716236403396,"1","deg"
"41",-0.136439776909208,"1","deg"
"42",-0.0505346229374157,"1","deg"
"43",-0.0162652070712318,"1","no_change"
"44",-0.0539913655581626,"1","no_change"
"45",-0.20650939166834,"1","deg"
"46",-0.00889658574168872,"1","no_change"
"47",-0.100565832969776,"1","no_change"
"48",-0.0964528432037502,"1","def"
"49",-0.0893863926250555,"1","def"
"50",-0.0818976525084194,"1","deg"
"51",-0.136325760869398,"1","def"
"52",-0.219773128378876,"1","def"
"53",-0.0836101520932214,"1","def"
"54",-0.0495515603942567,"1","def"
"55",-0.0585005061088413,"1","no_change"
"56",-0.213093028453307,"1","no_change"
"57",-0.0675970909665464,"1","no_change"
"58",-0.0716526851846691,"1","deg"
"59",-0.0854146964799895,"1","deg"
"60",-0.0967294163537369,"1","def"
"61",-0.0990618156599613,"1","no_change"
"62",-0.106856508477426,"1","def"
"63",-0.215136177198173,"1","def"
"64",-0.146269822238744,"1","no_change"
"65",-0.0932580288194126,"1","no_change"
"66",-0.0949987032331726,"1","def"
"67",-0.0380161523855322,"1","no_change"
"68",-0.0425781813187699,"1","no_change"
"69",-0.0910691143545632,"1","def"
"70",-0.144330657986037,"1","deg"
"71",-0.0912718203304206,"1","def"
"72",-0.137937459804785,"1","deg"
"73",-0.142428836235512,"1","def"
"74",-0.0308147878462968,"1","def"
"75",-0.225317676925194,"1","def"
"76",-0.1942492819267,"1","def"
"77",-0.0755317161685097,"1","no_change"
"78",-0.15818991231559,"1","def"
"79",-0.0543489422093493,"1","no_change"
"80",-0.103284525976083,"1","def"
"81",-0.111175972093907,"1","def"
"82",-0.0943727575134386,"1","def"
"83",-0.0602197888449252,"1","no_change"
"84",-0.0132224852559415,"1","no_change"
"85",-0.106012462005524,"1","def"
"86",-0.151613956840989,"1","no_change"
"87",-0.149107066004053,"1","def"
"88",-0.0571819954661861,"1","def"
"89",-0.0717206736937301,"1","no_change"
"90",-0.112182716403613,"1","def"
"91",-0.135069508803379,"1","def"
"92",-0.171577749545399,"1","deg"
"93",-0.111764719281247,"1","deg"
"94",-0.104553812828783,"1","def"
"95",-0.142794948524626,"1","no_change"
"96",-0.137045886668434,"1","def"
"97",-0.0806756991368502,"1","deg"
"98",-0.0956777552283668,"1","no_change"
"99",-0.0383136014672991,"1","deg"
"100",-0.0937588413261609,"1","def"
"101",-0.10118244708814,"1","no_change"
"102",-0.179184341307665,"1","def"
"103",-0.161158137999037,"1","def"
"104",-0.0827445334802631,"1","def"
"105",-0.0699676141554207,"1","def"
"106",-0.100654401178556,"1","def"
"107",-0.0788942190679118,"0","no_change"
"108",0.0217277935128593,"0","no_change"
"109",0.0351742681389591,"0","no_change"
"110",0.101876643195583,"0","no_change"
"111",0.00398351766210686,"0","deg"
"112",0.00430348474226222,"0","no_change"
"113",0.0501900285365878,"0","no_change"
"114",0.0685457108770205,"0","no_change"
"115",0.0666382882634038,"0","no_change"
"116",0.0175457016943885,"0","no_change"
"117",0.00920864979855696,"0","no_change"
"118",0.0801948082581033,"0","no_change"
"119",0.0294192795962027,"0","no_change"
"120",0.0255224787421721,"0","no_change"
"121",-0.192683551491808,"0","no_change"
"122",0.025564032124089,"0","no_change"
"123",-0.0243293775916675,"0","no_change"
"124",6.14505971738843e-05,"0","no_change"
"125",-0.161216694899254,"0","no_change"
"126",0.00133646034874052,"0","no_change"
"127",-0.0212410046445126,"0","no_change"
"128",-0.0142775439271479,"0","no_change"
"129",-0.0116145952556272,"0","no_change"
"130",0.0205005223597006,"0","no_change"
"131",-0.00404005557441778,"0","deg"
"132",0.063677735746095,"0","no_change"
"133",0.0234153883425879,"0","no_change"
"134",0.0171828527671473,"0","no_change"
"135",-0.0681130646566134,"0","no_change"
"136",0.0181295896849151,"0","no_change"
"137",-0.0170415301801753,"0","no_change"
"138",-0.0486165380076189,"0","no_change"
"139",0.0432956902464043,"0","no_change"
"140",0.0289876183347222,"0","no_change"
"141",-0.0704507261265158,"0","def"
"142",-0.0884060691387099,"0","no_change"
"143",0.0156485131888158,"0","deg"
"144",0.0778398201398957,"0","no_change"
"145",0.017362229572734,"0","deg"
"146",0.110001299721304,"0","no_change"
"147",-0.0265524718148883,"0","no_change"
"148",0.0461955223316372,"0","no_change"
"149",0.0195634261535833,"0","deg"
"150",0.0306092684556928,"0","no_change"
"151",0.0124393600449297,"0","deg"
"152",0.0184367641275237,"0","no_change"
"153",0.00804629962144066,"0","no_change"
"154",0.0162133189628907,"0","no_change"
"155",-0.00139667019753636,"0","no_change"
"156",-0.0122232011419173,"0","no_change"
"157",-0.0395526266496241,"0","no_change"
"158",0.00959441263065197,"0","no_change"
"159",-0.0576225396126256,"0","no_change"
"160",0.0150037955530491,"0","no_change"
"161",0.0569787306662228,"0","def"
"162",0.0215627786463521,"0","no_change"
"163",0.023710636370317,"0","no_change"
"164",0.0201762804437969,"0","no_change"
"165",0.00976291966204756,"0","no_change"
"166",0.0256061687851203,"0","no_change"
"167",-0.0177493192815857,"0","deg"
"168",0.0484563723366203,"0","deg"
"169",0.0368849935917615,"0","no_change"
"170",-0.0011254107237153,"0","no_change"
"171",0.0208064168658328,"0","no_change"
"172",0.0666396261961648,"0","no_change"
"173",0.00379163401088639,"0","no_change"
"174",0.0218258311300758,"0","no_change"
"175",0.0111715972616746,"0","no_change"
"176",0.0942462939367387,"0","no_change"
"177",-0.0553246520749988,"0","no_change"
"178",-0.0288236536816416,"0","no_change"
"179",0.029939011459418,"0","no_change"
"180",-0.0493224403584335,"0","no_change"
"181",0.0472286166941784,"0","no_change"
"182",-0.0085564421229003,"0","no_change"
"183",-0.121640032082885,"0","deg"
"184",-0.0148377828326961,"0","no_change"
"185",-0.0265414481113487,"0","deg"
"186",0.0145845082974003,"0","no_change"
"187",0.018740181492933,"0","no_change"
"188",-0.000993284045553322,"0","no_change"
"189",0.0599127370912761,"0","no_change"
"190",0.00233185722410523,"0","no_change"
"191",0.0193273369460311,"0","no_change"
"192",-0.0288124647136137,"0","deg"
"193",-0.00986313440249209,"0","no_change"
"194",0.0566258346876963,"0","no_change"
"195",-0.00704690973270611,"0","no_change"
"196",0.0753318893520096,"0","no_change"
"197",-0.0592250521417054,"0","deg"
"198",-0.00283774436178019,"0","deg"
"199",-0.16304101353335,"0","def"
"200",-0.00651582231450865,"0","no_change"
"201",0.0302696651231654,"0","no_change"
"202",-0.0183103669933155,"0","no_change"
"203",0.047563290546909,"0","no_change"
"204",0.0411996291676008,"0","no_change"
