"DN","Change","c07","c08","c09","c10","m07","m08","m09","m10","deforest","minMagn","cMinMagn","newID"
10,"no_change",0,0,0,0,-0.023666549474001,-0.069569028913975,-0.022885164245963,0.015316305682063,"no",-0.069569028913975,0,1
11,"no_change",0,0,0,0,-0.029108636081219,-0.060442708432674,-0.012080033309758,0.01965618878603,"no",-0.060442708432674,0,2
12,"no_change",0,0,0,0,-0.015427021309733,-0.067585200071335,-0.038600105792284,0.029816409572959,"no",-0.067585200071335,0,3
13,"no_change",0,0,1,0,-0.047759890556335,-0.046848077327013,-0.068183995783329,-0.003311827545986,"no",-0.068183995783329,1,4
14,"no_change",0,0,1,0,-0.016627917066216,-0.040097083896399,-0.065885618329048,0.012910729274154,"no",-0.065885618329048,1,5
15,"no_change",0,0,1,0,-0.025516968220472,-0.027967263013124,-0.080533653497696,0.016976460814476,"no",-0.080533653497696,1,6
16,"no_change",0,0,1,0,0.01724293269217,-0.011992102488875,0.149825572967529,0.004748600535095,"no",-0.011992102488875,0,7
17,"no_change",0,0,1,0,-0.006641651969403,-0.008994895964861,0.166391238570213,-0.002901642117649,"no",-0.008994895964861,0,8
18,"no_change",0,0,1,0,0.032394893467426,-0.015531157143414,0.148371770977974,-0.002290156902745,"no",-0.015531157143414,0,9
19,"no_change",0,0,0,0,0.025941535830498,-0.049213573336601,0.041870769113302,0.003179727122188,"no",-0.049213573336601,0,10
20,"no_change",0,0,0,0,0.035842072218657,-0.072410009801388,0.040046326816082,0.012819773517549,"no",-0.072410009801388,0,11
21,"no_change",0,0,0,0,0.034804999828339,-0.060056984424591,0.0380191616714,0.018432969227433,"no",-0.060056984424591,0,12
22,"no_change",0,0,0,0,-0.025031777098775,-0.046904236078262,-0.002788265934214,-0.004806141369045,"no",-0.046904236078262,0,13
23,"no_change",0,0,0,0,-0.022485012188554,-0.0372144728899,-0.013004127889872,-0.009132183156908,"no",-0.0372144728899,0,14
24,"no_change",0,0,0,0,-0.032514724880457,-0.019872684031725,-0.011359383352101,-0.018340062350035,"no",-0.019872684031725,0,15
25,"no_change",0,0,0,0,0.003847920335829,-0.03438775613904,0.003318282775581,0.012469226494431,"no",-0.03438775613904,0,16
26,"no_change",0,0,0,0,-0.000662992766593,-0.026051480323076,-0.000313276425004,0.013284908607602,"no",-0.026051480323076,0,17
27,"no_change",0,0,0,0,-0.000536671315785,-0.025532281026244,0.004893759731203,0.0050666523166,"no",-0.025532281026244,0,18
34,"def",0,0,1,1,0.033767580986023,-0.105144575238228,-0.103718183934689,-0.029265558347106,"yes",-0.105144575238228,0,19
35,"def",0,0,1,0,0.015474288724363,-0.090837612748146,-0.114901177585125,-0.00529418932274,"yes",-0.114901177585125,1,20
36,"def",0,0,1,0,0.031324852257967,-0.064609125256538,-0.101665236055851,0.010148584842682,"yes",-0.101665236055851,1,21
40,"def",0,0,0,0,0.063362844288349,0.012235341593623,-0.000109340107883,0.01601704210043,"yes",-0.000109340107883,0,22
41,"def",0,0,0,0,0.019240986555815,0.050806764513254,0.025663580745459,0.008435777388513,"yes",0.008435777388513,0,23
42,"deg",0,0,0,0,0.031692676246166,0.044353645294905,-0.013644984923303,0.019349308684468,"no",-0.013644984923303,0,24
43,"no_change",0,0,0,0,-0.022446675226092,-0.043036516755819,0.027281289920211,0.006076018325984,"no",-0.043036516755819,0,25
45,"no_change",0,0,0,0,0.040839429944754,-0.015273598954082,0.020040700212121,-0.000670917972457,"no",-0.015273598954082,0,26
46,"no_change",0,0,1,0,0.007416822016239,-0.05559541657567,-0.072106577455997,0.028745543211699,"no",-0.072106577455997,1,27
47,"no_change",0,0,1,0,0.021802611649036,-0.05468488112092,-0.067414693534374,0.028610361739993,"no",-0.067414693534374,1,28
48,"no_change",0,0,1,0,0.04877158626914,-0.056735306978226,-0.041240155696869,0.018013020977378,"no",-0.056735306978226,0,29
49,"no_change",0,0,1,0,0.005276527255774,-0.029152229428291,-0.074536398053169,0.009934205561876,"no",-0.074536398053169,1,30
50,"no_change",0,0,1,0,0.033193111419678,-0.001141290878877,-0.05912896245718,0.022190613672137,"no",-0.05912896245718,1,31
51,"no_change",0,0,1,0,0.017590964213014,-0.014752031303942,-0.06135580688715,0.023974314332008,"no",-0.06135580688715,1,32
52,"no_change",0,0,1,0,0.012228474952281,-0.041885729879141,-0.032549943774939,0.023638775572181,"no",-0.041885729879141,0,33
53,"no_change",0,0,1,0,0.013477860949934,-0.034757971763611,-0.041792213916779,0.001894153072499,"no",-0.041792213916779,1,34
54,"no_change",0,0,1,0,0.00688285054639,-0.05616507679224,-0.04252702742815,0.001435256563127,"no",-0.05616507679224,0,35
55,"def",0,0,1,0,0.004510429222137,-0.067735239863396,-0.074913837015629,0.002629647264257,"yes",-0.074913837015629,1,36
56,"def",0,0,1,0,0.009615689516068,-0.060966935008764,-0.062222078442574,-0.000260431377683,"yes",-0.062222078442574,1,37
57,"def",0,0,1,0,0.006027731578797,-0.040922116488218,-0.06297966837883,0.005008227657527,"yes",-0.06297966837883,1,38
60,"no_change",0,0,1,0,-0.00789294950664,-0.053013365715742,-0.033113956451416,0.021531455218792,"no",-0.053013365715742,0,39
64,"def",0,0,1,0,-0.010246585123241,-0.029746051877737,-0.085780240595341,0.01601923443377,"yes",-0.085780240595341,1,40
65,"deg",0,0,1,0,0.006965242791921,-0.024469634518027,-0.121698401868343,0.036736097186804,"no",-0.121698401868343,1,41
67,"no_change",0,0,0,0,-0.017687236890197,-0.030163276940584,0.01677543669939,0.004640827421099,"no",-0.030163276940584,0,42
68,"no_change",0,0,0,0,-0.069508232176304,-0.019242521375418,0.016045616939664,-0.007480499334633,"no",-0.019242521375418,0,43
69,"no_change",0,0,0,0,-0.016497237607837,-0.031220745295286,-0.007307189982384,-0.020878907293081,"no",-0.031220745295286,0,44
70,"no_change",0,0,1,0,0.035221517086029,-0.046673074364662,-0.102725170552731,0.026278955861926,"no",-0.102725170552731,1,45
71,"no_change",0,0,1,0,0.02529114857316,-0.05508191883564,-0.090146981179714,0.0398088991642,"no",-0.090146981179714,1,46
72,"no_change",0,0,1,0,0.031676765531301,-0.0752944201231,-0.063147209584713,0.03928042948246,"no",-0.0752944201231,0,47
73,"def",0,0,1,0,0.038412448018789,-0.042437475174665,-0.076047264039516,0.023671781644225,"yes",-0.076047264039516,1,48
74,"def",0,0,1,0,0.053126402199268,-0.042455609887838,-0.105399250984192,-0.000586795911659,"yes",-0.105399250984192,1,49
75,"def",0,0,1,0,0.059268835932016,-0.090441316366196,-0.124662317335606,0.008487931452692,"yes",-0.124662317335606,1,50
79,"no_change",0,0,0,0,0.04619836807251,-0.015183082781732,0.018576273694634,-0.010907519608736,"no",-0.015183082781732,0,51
80,"no_change",0,0,0,0,0.055702809244394,-0.018538486212492,0.002297691768035,-0.003461198415607,"no",-0.018538486212492,0,52
81,"no_change",0,0,0,0,0.044023517519236,-0.024371514096856,0.007924085482955,-0.011971371248364,"no",-0.024371514096856,0,53
82,"no_change",0,0,0,0,0.033800289034843,0.006746204569936,0.061765313148499,0.02622839063406,"no",0.006746204569936,0,54
85,"no_change",0,0,0,0,0.043134156614542,-0.008241868577898,0.041341047734022,0.012633955106139,"no",-0.008241868577898,0,55
87,"no_change",0,0,0,0,0.053053326904774,-0.008463555015624,0.030939996242523,0.025757536292076,"no",-0.008463555015624,0,56
88,"def",0,0,1,0,0.036399845033884,-0.086480870842934,-0.134942710399628,-0.011595977470279,"yes",-0.134942710399628,1,57
89,"def",0,0,1,0,0.021101839840412,-0.031046904623508,-0.175307869911194,0.027225503697991,"yes",-0.175307869911194,1,58
90,"def",0,0,1,0,0.030646786093712,-0.068371780216694,-0.155131980776787,-0.006117650773376,"yes",-0.155131980776787,1,59
94,"def",0,0,1,0,0.00567649397999,-0.046827711164951,-0.056714661419392,0.015455873683095,"yes",-0.056714661419392,1,60
95,"def",0,0,1,0,0.039816234260798,-0.048765376210213,-0.090830884873867,0.028900366276503,"yes",-0.090830884873867,1,61
96,"deg",0,0,1,0,0.006532870233059,-0.034793566912413,-0.069761745631695,0.018392594531178,"no",-0.069761745631695,1,62
13,"no_change",0,0,1,0,-0.040194749832153,-0.037301100790501,-0.128583237528801,-0.082263372838497,"no",-0.128583237528801,1,63
35,"no_change",1,1,0,0,-0.05703529343009,-0.083737872540951,0.013485728763044,0.000844723370392,"no",-0.083737872540951,1,64
11,"no_change",0,0,0,0,-0.045130286365747,-0.010030265897512,0.00688285427168,-0.0112713156268,"no",-0.0112713156268,0,65
63,"no_change",0,0,0,0,0.035183768719435,-0.00951096508652,0.037744425237179,0.003838392905891,"no",-0.00951096508652,0,66
26,"no_change",0,0,0,0,0.008669253438711,-0.005679042078555,0.027295552194118,0.004368916619569,"no",-0.005679042078555,0,67
17,"no_change",0,0,1,0,0.041954524815083,-0.041118923574686,-0.043163955211639,-0.003667342942208,"no",-0.043163955211639,1,68
18,"no_change",0,0,0,0,0.030281525105238,0.013445862568915,0.029366897419095,0.023931326344609,"no",0.013445862568915,0,69
51,"no_change",0,0,1,0,0.0369628444314,-0.018804660066962,-0.068615920841694,0.019346872344613,"no",-0.068615920841694,1,70
40,"def",0,0,1,0,0.011026699095964,-0.034847155213356,-0.071253731846809,0.017870202660561,"yes",-0.071253731846809,1,71
65,"no_change",0,0,1,0,0.029516337439418,-0.038933750241995,-0.004608717747033,0.022522082552314,"no",-0.038933750241995,0,72
47,"no_change",0,0,1,0,0.001273364177905,-0.015968322753906,-0.028075473383069,0.003856585128233,"no",-0.028075473383069,1,73
10,"no_change",0,0,1,0,0.003643135773018,-0.054320219904184,-0.086737856268883,0.028739761561155,"no",-0.086737856268883,1,74
23,"no_change",0,0,1,0,-0.0219835806638,-0.035922076553106,-0.047847844660282,0.009556845761836,"no",-0.047847844660282,1,75
37,"def",0,0,0,0,0.030380873009562,-0.102780751883984,-0.039192270487547,0.023864792659879,"yes",-0.102780751883984,0,76
16,"def",0,0,1,0,0.033523555845022,-0.203419014811516,-0.095953993499279,-0.000360517238732,"yes",-0.203419014811516,0,77
21,"def",0,0,1,0,0.017758909612894,-0.157793283462524,-0.068479143083096,-0.007335841655731,"yes",-0.157793283462524,0,78
34,"no_change",0,0,1,0,0.037789642810822,-0.020116064697504,-0.105168603360653,0.063008219003677,"no",-0.105168603360653,1,79
48,"no_change",0,0,1,0,0.028047453612089,-0.024417361244559,-0.098020203411579,0.090612851083279,"no",-0.098020203411579,1,80
6,"no_change",0,0,0,0,-0.020420648157597,0.023163806647062,0.005815162323415,0.02368988469243,"no",0.005815162323415,0,81
49,"deg",0,0,0,0,0.016724392771721,-0.076522015035152,-0.048569466918707,0.027558038011193,"no",-0.076522015035152,0,82
14,"def",0,0,1,0,-0.015009876340628,-0.07686360180378,-0.064876422286034,-0.011592025868595,"yes",-0.07686360180378,0,83
64,"def",0,0,1,0,-0.017571527510881,-0.081387154757977,-0.07330721616745,-0.004273130558431,"yes",-0.081387154757977,0,84
38,"no_change",0,0,0,0,0.034492075443268,0.010087508708239,-0.081640496850014,0.060700889676809,"no",-0.081640496850014,0,85
20,"no_change",0,0,1,0,0.01933666691184,-0.022794932126999,-0.104538448154926,0.03598291054368,"no",-0.104538448154926,1,86
15,"no_change",0,0,0,0,0.052683901041746,-0.023561151698232,-0.059073206037283,0.048142567276955,"no",-0.059073206037283,0,87
8,"no_change",0,0,1,0,-0.003015666035935,0.015598279424012,-0.032270066440105,0.030652895569801,"no",-0.032270066440105,1,88
27,"no_change",0,0,1,0,-0.061091274023056,-0.011761475354433,-0.006902033928782,0.032011333853006,"no",-0.011761475354433,0,89
1,"def",0,0,0,0,0.051469538360834,0.016946267336607,-0.12618288397789,0.023697027936578,"yes",-0.12618288397789,0,90
22,"no_change",0,0,0,0,0.03869104385376,-0.012333383783698,0.042567029595375,-0.010600421577692,"no",-0.012333383783698,0,91
3,"no_change",0,0,0,0,0.002511466387659,-0.029339399188757,0.030625334009528,0.004936348646879,"no",-0.029339399188757,0,92
55,"no_change",0,0,0,0,0.015604333952069,-0.004332014359534,0.002144745318219,-0.005377687513828,"no",-0.005377687513828,0,93
46,"no_change",0,0,1,0,0.063321128487587,-0.049188204109669,-0.0387640632689,0.018677916377783,"no",-0.049188204109669,0,94
12,"no_change",0,0,0,0,0.020164361223578,-0.0435233078897,0.055626071989536,0.044952288269997,"no",-0.0435233078897,0,95
9,"no_change",0,0,0,0,0.021844040602446,-0.035576689988375,0.05465004965663,0.047497689723969,"no",-0.035576689988375,0,96
5,"no_change",0,0,0,0,0.057547099888325,-0.010541331022978,0.052461124956608,0.010659821331501,"no",-0.010541331022978,0,97
30,"no_change",0,0,0,0,0.041685838252306,-0.021568728610873,0.004591080360115,0.007938735187054,"no",-0.021568728610873,0,98
52,"no_change",0,0,0,0,0.029110282659531,-0.067826315760612,0.076591558754444,0.059742286801338,"no",-0.067826315760612,0,99
24,"no_change",0,0,0,0,0.08592577278614,0.032176047563553,0.026323406025767,0.031935799866915,"no",0.026323406025767,0,100
